 Le volume dans le lecteur C n'a pas de nom.
 Le num‚ro de s‚rie du volume est BE53-0F35

 R‚pertoire de C:\Program Files\UrBackupServer

13/07/2025  17:44    <DIR>          .
09/07/2025  19:25    <DIR>          ..
28/02/2024  21:17               357 args.txt
21/06/2019  16:19               208 assemble_disk_image.bat
21/06/2019  16:19               464 cleanup.bat
21/06/2019  16:19               423 cleanup_database.bat
17/03/2024  11:39           818ÿ176 cryptoplugin.dll
21/06/2019  16:19               422 defrag_database.bat
13/07/2025  17:44                 0 dir.txt
21/06/2019  16:19               299 export_auth_log.bat
17/03/2024  11:33           411ÿ136 fileservplugin.dll
17/03/2024  11:33           890ÿ368 fsimageplugin.dll
17/03/2024  11:40           124ÿ416 httpserver.dll
29/06/2025  09:47    <DIR>          imdisk
21/06/2019  16:19            59ÿ867 license.txt
17/03/2024  11:40           305ÿ664 luaplugin.dll
21/06/2019  16:19               421 remove_unknown.bat
21/06/2019  16:19               422 repair_database.bat
21/06/2019  16:19               367 reset_pw.bat
21/06/2019  16:19               210 uncompress_image.bat
13/07/2025  12:49           221ÿ791 Uninstall.exe
13/07/2025  12:49    <DIR>          urbackup
13/07/2025  12:49           322ÿ064 urbackup.log
18/03/2024  01:16         3ÿ744ÿ256 urbackupserver.dll
21/06/2019  16:19               436 urbackup_ecdsa409k1.pub
17/03/2024  11:41         1ÿ687ÿ040 urbackup_srv.exe
17/03/2024  11:33           626ÿ688 urlplugin.dll
              23 fichier(s)        9ÿ215ÿ495 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk

29/06/2025  09:47    <DIR>          .
13/07/2025  17:44    <DIR>          ..
29/06/2025  09:47    <DIR>          awealloc
29/06/2025  09:47    <DIR>          cli
29/06/2025  09:47    <DIR>          cpl
21/06/2019  16:22            18ÿ332 gpl.txt
21/06/2019  16:22             5ÿ563 imdisk.inf
21/06/2019  16:22           256ÿ174 imdisk_source_2.0.9.7z
21/06/2019  16:22             2ÿ679 install.cmd
21/06/2019  16:22                75 install_imdisk_silent.cmd
21/06/2019  16:22             2ÿ048 msgboxw.exe
21/06/2019  16:22             3ÿ026 readme.txt
21/06/2019  16:22             3ÿ584 runwaitw.exe
29/06/2025  09:47    <DIR>          svc
29/06/2025  09:47    <DIR>          sys
21/06/2019  16:22             1ÿ547 uninstall_imdisk.cmd
21/06/2019  16:22                84 uninstall_imdisk_silent.cmd
              10 fichier(s)          293ÿ112 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk\awealloc

29/06/2025  09:47    <DIR>          .
29/06/2025  09:47    <DIR>          ..
29/06/2025  09:47    <DIR>          amd64
29/06/2025  09:47    <DIR>          i386
29/06/2025  09:47    <DIR>          ia64
               0 fichier(s)                0 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk\awealloc\amd64

29/06/2025  09:47    <DIR>          .
29/06/2025  09:47    <DIR>          ..
21/06/2019  16:22            21ÿ048 awealloc.sys
               1 fichier(s)           21ÿ048 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk\awealloc\i386

29/06/2025  09:47    <DIR>          .
29/06/2025  09:47    <DIR>          ..
21/06/2019  16:22            17ÿ592 awealloc.sys
               1 fichier(s)           17ÿ592 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk\awealloc\ia64

29/06/2025  09:47    <DIR>          .
29/06/2025  09:47    <DIR>          ..
21/06/2019  16:22            33ÿ848 awealloc.sys
               1 fichier(s)           33ÿ848 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk\cli

29/06/2025  09:47    <DIR>          .
29/06/2025  09:47    <DIR>          ..
29/06/2025  09:47    <DIR>          amd64
29/06/2025  09:47    <DIR>          i386
29/06/2025  09:47    <DIR>          ia64
               0 fichier(s)                0 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk\cli\amd64

29/06/2025  09:47    <DIR>          .
29/06/2025  09:47    <DIR>          ..
21/06/2019  16:22            51ÿ304 imdisk.exe
               1 fichier(s)           51ÿ304 octets

 R‚pertoire de C:\Program Files\UrBackupServer\imdisk\cli\i386

29/06/2025  09:47    <DIR>          .
29/06/2025  09:47    <DIR>          ..
21/06/2019  16:22            51ÿ304 imdisk.exe
               1 fichier(s)           51ÿ304 octets

